����,�������,�������ȣ,����,�浵
1,������ε�������,32274,35.832162,127.071197
2,��������û����,32209,35.829709,127.059417
3,�ѱ���ǰ������,32210,35.83338,127.050179
4,�ѱ���ǰ������,32211,35.833519,127.049171
5,����������п�,32212,35.833415,127.041113
6,����������п�,32213,35.832823,127.041972
7,�ָ���,32215,35.74718461,127.1527305
8,�ָ���,32216,35.74727373,127.1527631
9,����ȣ��5������Ʈ,32217,35.840295,127.058419
10,����ȣ��6������Ʈ,32218,35.84053713,127.0586071
11,������������,32219,35.85720102,127.2200304
12,������������,32220,35.857211,127.219636
13,���ӱ�,32221,35.88457792,127.2147476
14,���ӱ�,32222,35.88461252,127.2145257
15,����������Ѽ���,32110,35.83877,127.109692
16,�漮���Ա�,32038,35.80416,127.150027
17,�л��ھƷ�2������Ʈ,31913,35.96226927,127.122735
18,�ϰ����纥������Ʈ,32042,35.845669,127.10922
19,�ϰ����纥������Ʈ,32043,35.845704,127.108898
20,��õ��Ʈ����ũ2����_,32044,35.85449344,127.1166209
21,��õ��Ʈ����ũ2����_,32045,35.8545005,127.1163551
22,��õ��ȣ2������Ʈ_,32046,35.85712487,127.117184
23,��õ��ȣ2������Ʈ_,32047,35.85706705,127.1166754
24,������,32048,35.8243496,127.0363565
25,�ĳ���,30727,35.82283753,127.0327273
26,����������,32049,35.6683987,127.1079583
27,����������,32050,35.6688856,127.1079781
28,������,32051,35.825256,127.163272
29,��õ���װŸ�,32060,35.869032,127.121231
30,��õ���װŸ�,32061,35.867376,127.121639
31,����(���),32068,35.80343016,127.1555507
32,�ر���,32069,35.83586558,127.0207672
33,���ϴ��б�.�ҳ������ǿ���,31034,35.841467,127.127164
34,���ϴ뱹���������п�,32080,35.84525276,127.1305109
35,���ϴ�����,32081,35.8495494,127.1275173
36,��������,32082,35.846533,127.128811
37,���������ϰ�����������,32083,35.83971631,127.1106682
38,���������ϰ�����������,32084,35.83988337,127.1101019
39,�������� ���︮,32085,35.7983161,127.0830408
40,��긶��,32086,35.8060261,127.0756479
41,���ְ�������,32087,35.80813399,127.0735981
42,���ְ�������,32088,35.80715618,127.0742737
43,��긶��,32089,35.8058951,127.0755822
44,�������� ���︮,32090,35.7982481,127.0829305
45,�������ξȻ긶��,32091,35.801554,127.079973
46,�������ξȻ긶��,32092,35.801532,127.079737
47,Ű��Ʈ���Ϻп�,32281,35.95811974,127.1533215
48,Ű��Ʈ���Ϻп�,32282,35.95811864,127.1531663
49,�ߵ����̼�,32283,35.95571866,127.1528039
50,�ߵ����̼�,32284,35.955708,127.1525712
51,�Žð����Ƹ����ھ���Ʈ,32285,35.815529,127.111988
52,�ſ���ħ����.��������Ʈ,32286,35.816521,127.111892
53,���������п�,32287,35.82509264,127.0557911
54,���������п�,32288,35.825256,127.061466
55,���������п�,32289,35.826151,127.062646
56,�ݿ�������,32290,35.873944,127.063826
57,�ݿ�������,32291,35.87422617,127.0640424
58,���,32292,35.79258606,127.0427465
59,û��,32293,35.784944,127.0237696
60,����Ա�,32294,35.84232277,127.2732417
61,��������,32295,35.89082073,127.1210204
62,����,32296,35.83657282,127.0759478
63,�ѱ����ǹ�ȭ��������,32297,35.83854,127.063392
64,�ѱ����ǹ�ȭ��������,32298,35.83837,127.063413
65,�����ֺ���,32299,35.9574618,127.1253479
66,�����ֺ���,32300,35.9576391,127.1258239
67,�����°���,31712,35.9176825,127.1699632
68,���踶��,32024,35.91302042,127.1798574
69,��������,32025,35.91263963,127.1795289
70,����������,32026,35.91609041,127.1760641
71,����������,32027,35.91594461,127.1758329
72,��������,32028,35.92005625,127.1708484
73,��������,32029,35.92013308,127.1702271
74,���ֱ�û,32030,35.90364372,127.1617694
75,����,32031,35.90422213,127.1581297
76,����,32032,35.90409168,127.1575218
77,���ֱ�û,32033,35.90343566,127.1616609
78,���븮,32034,35.81940589,126.9981443
79,���������Ա�,32275,35.94348417,127.1463022
80,���������Ա�,32276,35.94340227,127.1461923
81,�ѱ�����������纻������,32277,35.83557,127.056574
82,�ѱ����������������,32278,35.83586986,127.0559951
83,�����ķ����п�,32279,35.8376419,127.0478653
84,�����ķ����п�,32280,35.83744573,127.0481333
85,������,32301,35.8835422,127.036897
86,��������,32302,35.85758803,127.142879
87,��������,32303,35.857811,127.143005
88,�������б�����õ����,32304,35.81016151,127.1540306
89,�������������,32305,35.81064505,127.1587171
90,������,32306,35.8095508,127.1710074
91,������,32307,35.8095421,127.1711181
92,������,32308,35.809371,127.1711742
93,������,32309,35.8096226,127.1708743
94,������,32310,35.8093624,127.1713513
95,ġ���ڻ�������,32311,35.8096692,127.1714497
96,����������ݰ�,32312,35.97455288,127.2086932
97,������Ÿ�,32313,35.9778908,127.2132837
98,���꼺��,32314,35.9750173,127.2107842
99,��������,31116,35.84945892,127.1733511
100,�ϸ�ǥ,31125,35.85008537,127.2389897
101,���縶��,31133,35.85076744,127.1638513
102,ü�ð��� �Ҹ���ȭ������,31180,35.85406304,127.1392573
103,�⸰��,31192,35.85455441,127.1576002
104,��õ1���ֹμ���,31232,35.85701397,127.1207733
105,�޺����ְ���,31242,35.85805152,127.0964678
106,������.���Ͽ½�Ƽ,31253,35.85885709,127.1045699
107,�ȼ�����,31288,35.86218725,127.0412471
108,�Ϻ���,31297,35.86285779,127.2293648
109,����÷�ܻ������,31305,35.86358541,127.0850765
110,õ����� ��õ�ְ�2����,31316,35.864102,127.127346
111,����������,30976,35.83718986,127.0502204
112,�����Ÿ��,30985,35.83759582,127.0998417
113,�ݾ��߾�������,30995,35.83806254,127.1376927
114,õ���������Ա�,31006,35.83890592,126.9893941
115,�������ົ��,31016,35.84009301,127.131432
116,���������ż������Ʈ,31042,35.842258,127.166941
117,��������,31053,35.8426806,127.0528153
118,��Ʒ�Ű����Ʈ,31061,35.844237,127.164656
119,���̸���,31072,35.84486093,126.9607881
120,���⸶��,31919,35.9668903,127.1072874
121,���ϸ�,31928,35.97198639,127.1669432
122,����,31998,35.95863393,127.129707
123,����,31999,35.95878836,127.1297936
124,�����,32004,35.83592,127.098148
125,���δ�� ��������,32005,35.8696339,127.1175725
